Vin,Brand,Model,Color,Year,Dealer_Cost,List_Price
1GYS3AKJ3FR396497,Porsche,Cayenne,Yellow,2011,37151,39171
JH4KC1F56EC789719,Chevrolet,Express 3500,Indigo,1998,27574,29796
WBSBL93496P970862,Audi,RS 4,Puce,2007,46078,48999
WA1DMAFP0FA028345,Ford,Edge,Green,2010,45360,47389
YV1672MWXB2702196,Mercury,Mariner,Orange,2006,23775,24997
WAUUL68E25A999179,Hyundai,Scoupe,Puce,1994,37504,39796
WBAUT9C54BA413120,Toyota,T100,Teal,1997,36344,38346
JTDKN3DP9E3032115,Toyota,Camry,Purple,2003,32040,32949
1GKS1GEJ9DR915984,Jaguar,XK Series,Pink,2004,10136,19138
WAULFAFR8DA161653,Toyota,Previa,Mauv,1994,35410,37619
1B3BD2FB1BN283727,Kia,Sportage,Mauv,1997,48004,49994
WBAPK5C55AA216125,Volvo,C70,Puce,2000,9142,12162
1G6DL8EGXA0419748,Audi,V8,Goldenrod,1992,43603,43893
WBA5M0C53ED215452,Jeep,Patriot,Pink,2008,37737,39939
WAUDL54F35N130690,Acura,RDX,Maroon,2012,42438,42439
WA1CM74L99D079585,Mitsubishi,Endeavor,Fuscia,2008,14068,14989
19UUA75618A705577,Nissan,Quest,Purple,2005,43610,49819
3VW517ATXEM629979,Hyundai,Genesis,Aquamarine,2010,14446,16468
2T1BU4EE4BC930582,Saturn,Relay,Aquamarine,2007,46356,48378
SCBDR33W37C557473,Mercedes-Benz,M-Class,Pink,2009,10828,11929
JTEBU4BF0EK685503,Toyota,Avalon,Pink,2012,24642,26862
KMHCT4AE4FU246388,Ford,Tempo,Red,1988,36504,38794
1D4PT2GK6AW801168,Audi,Cabriolet,Teal,1994,31006,31998
WAUAC48H05K516753,Saturn,VUE,Mauv,2002,10710,11919
5GADT13S152942695,Ford,Focus,Mauv,2004,40753,49973
1G6DF5EG0A0221895,Mazda,626,Goldenrod,1983,44047,46949
3D7JV1EP5BG880375,Toyota,4Runner,Orange,2012,43335,43337
KMHTC6AD2CU247540,Ford,Taurus,Goldenrod,2008,35764,37986
5UXFA93586L720901,Chevrolet,Aveo,Violet,2011,35441,37441
3GYT4MEF3BG092493,Volkswagen,Beetle,Mauv,1967,16454,18674
3D7TT2CT0BG911018,Maybach,62,Turquoise,2006,18833,19933
5GADX23L05D648566,Citroën,CX,Blue,1974,15226,17228
SCBBP9ZAXAC963561,GMC,2500,Pink,1992,34333,34333
3C4PDCAB0FT047559,Dodge,Durango,Turquoise,2000,21456,21678
WAUEV94F88N406520,Suzuki,Grand Vitara,Blue,2011,36085,38997
4T1BF3EK4BU138716,Dodge,Ram 2500,Teal,1999,23134,23136
1FTMF1EW5AK653736,Audi,A3,Crimson,2012,18460,19689
4JGDF2EE9FA307777,Honda,CR-V,Khaki,2005,20127,27129
JM1GJ1T66F1817963,Cadillac,CTS,Puce,2007,17142,19162
WDDGF4HB9DA769547,Buick,Regal,Teal,1998,44764,44986
1FMCU4K37AK821966,Mitsubishi,Excel,Purple,1988,40348,49349
WA1CFAFP0BA923835,GMC,Savana,Puce,2007,15283,17293
JN8AF5MR3CT211872,Audi,80,Aquamarine,1991,41408,43499
3D73Y3CL8AG475363,Lotus,Elise,Goldenrod,2004,13413,13613
WBA3B1C5XFP658961,Ford,Econoline E250,Teal,1996,30143,39143
1FTSX2B50AE824901,Mazda,929,Red,1991,48804,49994
2G4GK5EXXF9779073,Nissan,Sentra,Indigo,2007,34534,36736
3MZBM1L72EM925098,Maserati,Spyder,Yellow,1989,15200,17299
WAULC58E24A672124,Hyundai,Santa Fe,Red,2003,34006,36998
WAUFEAFM4DA606894,Jaguar,XK,Yellow,2007,18257,19279
WBAPK5C56BF306534,Mercury,Tracer,Pink,1989,12804,12996
2G4GR5GX5F9106958,Dodge,Stratus,Purple,1999,11421,11621
5N3ZA0NC1AN890457,Infiniti,QX,Fuscia,2011,31128,31129
5J8TB3H57GL670096,Ford,Th!nk,Purple,2002,46444,48446
5TDDK4CC9AS228764,Lexus,LS,Yellow,2002,30511,39711
JN8AF5MR8DT149578,BMW,530,Green,2007,43434,43636
WBABV13486J250567,Volvo,C70,Mauv,2003,20744,29944
JM1NC2JF6C0166197,Lincoln,Blackwood,Aquamarine,2003,37386,39398
5FRYD4H95GB026962,Hyundai,Genesis,Teal,2010,35661,37881
1G6AJ5S37D0033768,Volkswagen,Golf,Maroon,2001,44841,46961
2G4WE537051711092,Suzuki,SJ,Blue,1994,42434,42636
2D4RN7DG9BR079186,Porsche,911,Crimson,2000,40134,49134
3GYFNAEY5AS739322,Chrysler,Pacifica,Aquamarine,2007,47780,49999
1N6AA0EDXFN342304,Lexus,GS,Green,2004,47768,49989
WBAVA33567F271547,Maybach,57,Puce,2011,13866,13988
1G6KF57981U980258,GMC,Sonoma Club Coupe,Yellow,1997,45478,47499
2G4WC582081171928,Mercedes-Benz,Sprinter 3500,Fuscia,2012,27611,29811
2B3CA8CT2AH852993,Toyota,4Runner,Blue,2008,18607,19899
SALFR2BN5AH704341,Dodge,Ram Wagon B150,Violet,1993,43501,43791
1GYS3CEF2CR309963,Suzuki,Reno,Fuscia,2007,15486,17698
JM1BL1K56B1268904,Buick,Reatta,Indigo,1989,26216,28218
WA1DGBFE4DD500733,Porsche,914,Blue,1970,14342,14362
WAULC68E85A524194,Ford,Thunderbird,Fuscia,1958,24346,24368
KMHHT6KD2AU215169,Ford,F450,Mauv,2008,33656,33878
5N1AR1NB5AC150076,Pontiac,Grand Prix,Puce,1999,43020,43929
KNDMG4C74C6752640,Plymouth,Prowler,Puce,1997,47657,49879
3VWF17AT7FM283704,Volvo,240,Goldenrod,1992,27403,29693
1ZVBP8AMXB5753204,Saab,5-Sep,Blue,2009,20805,29997
KMHCM3AC7AU140760,Mitsubishi,Precis,Puce,1990,13681,13891
JH4KB16577C035900,Pontiac,GTO,Teal,1966,32470,32499
JM1DE1HY7B0520198,Chevrolet,Suburban 1500,Teal,1993,22112,22112
1HGCR2E73FA117841,Volvo,C70,Khaki,2011,18002,19992
WBAUP93588V368253,Mazda,Mazda6 Sport,Indigo,2006,48741,49961
19UUA9F23BA415940,Dodge,Magnum,Teal,2006,11425,11627
1D4PT2GK1AW579395,Volkswagen,Jetta,Crimson,1988,31457,31679
WAUVT68E13A618164,Buick,Park Avenue,Yellow,1992,35454,37676
WBAWV13518P849658,Mazda,MX-5,Fuscia,1998,42448,42469
WBA3V5C58F5269603,Mazda,B-Series Plus,Puce,1996,24444,26464
1FT7W2A63EE833553,GMC,Suburban 1500,Pink,1995,47072,49992
1D7CE2BK0AS941517,GMC,Sonoma Club Coupe,Yellow,1995,14652,14872
JH4CL95954C602038,GMC,Savana 3500,Green,2002,33800,33999
WAULC68E55A954202,Pontiac,Parisienne,Turquoise,1985,41717,41919
SCBGR3ZA9CC467361,GMC,Sierra 2500,Violet,2003,11803,11993
WAUKF78E76A387663,Lotus,Exige,Puce,2007,33662,33882
KL4CJBSBXFB408940,Honda,Civic,Yellow,2011,28720,29929
3GYVKLEFXAG108681,Hyundai,Elantra,Turquoise,1999,38475,39697
WP1AA2A28BL722293,Toyota,RAV4,Yellow,2008,33428,33429
SALSF2D45BA992805,Volkswagen,Jetta,Violet,2001,38644,39864
3D7TT2CT4AG431210,GMC,3500 Club Coupe,Goldenrod,1997,13046,13968
WVWED7AJ1DW017757,Jeep,Liberty,Aquamarine,2006,18351,19371
WBAUP9C5XCV520915,Dodge,Neon,Fuscia,2005,13021,13921
WBA3B1C5XF5176759,Pontiac,6000,Puce,1991,14481,16491
